image_id,label,source,fold
Train_0.jpg,2,2,1
Train_1.jpg,3,2,2
Train_2.jpg,4,2,4
Train_3.jpg,1,2,3
Train_4.jpg,4,2,0
Train_5.jpg,4,2,4
Train_6.jpg,3,2,1
Train_7.jpg,2,2,4
Train_8.jpg,2,2,4
Train_9.jpg,4,2,1
Train_10.jpg,1,2,1
Train_11.jpg,2,2,3
Train_12.jpg,2,2,1
Train_13.jpg,4,2,1
Train_14.jpg,1,2,1
Train_15.jpg,1,2,4
Train_16.jpg,2,2,2
Train_17.jpg,2,2,4
Train_18.jpg,4,2,0
Train_19.jpg,2,2,0
Train_20.jpg,2,2,0
Train_21.jpg,1,2,3
Train_22.jpg,2,2,3
Train_23.jpg,1,2,3
Train_24.jpg,4,2,1
Train_25.jpg,3,2,4
Train_26.jpg,1,2,3
Train_27.jpg,2,2,3
Train_28.jpg,2,2,0
Train_29.jpg,2,2,2
Train_30.jpg,2,2,1
Train_31.jpg,1,2,0
Train_32.jpg,2,2,0
Train_33.jpg,4,2,0
Train_34.jpg,1,2,4
Train_35.jpg,1,2,1
Train_36.jpg,3,2,1
Train_37.jpg,1,2,2
Train_38.jpg,1,2,1
Train_39.jpg,1,2,4
Train_40.jpg,2,2,1
Train_41.jpg,2,2,2
Train_42.jpg,2,2,3
Train_43.jpg,4,2,4
Train_44.jpg,2,2,1
Train_45.jpg,1,2,0
Train_46.jpg,4,2,3
Train_47.jpg,1,2,3
Train_48.jpg,2,2,4
Train_49.jpg,2,2,0
Train_50.jpg,1,2,4
Train_51.jpg,2,2,4
Train_52.jpg,2,2,3
Train_53.jpg,4,2,4
Train_54.jpg,4,2,3
Train_55.jpg,4,2,1
Train_56.jpg,2,2,4
Train_57.jpg,1,2,2
Train_58.jpg,1,2,3
Train_59.jpg,1,2,4
Train_60.jpg,1,2,3
Train_61.jpg,2,2,0
Train_62.jpg,3,2,2
Train_63.jpg,4,2,4
Train_64.jpg,1,2,2
Train_65.jpg,2,2,3
Train_66.jpg,4,2,0
Train_67.jpg,4,2,3
Train_68.jpg,4,2,0
Train_69.jpg,1,2,2
Train_70.jpg,4,2,1
Train_71.jpg,1,2,1
Train_72.jpg,4,2,4
Train_73.jpg,2,2,1
Train_74.jpg,3,2,3
Train_75.jpg,1,2,1
Train_76.jpg,2,2,3
Train_77.jpg,4,2,2
Train_78.jpg,2,2,1
